,Unnamed: 0,Edges,Length,Demand
165,165,"(19, 33)",4,0.44000000000000006
166,166,"(19, 448)",7,0.63
167,167,"(20, 21)",3,0.3
168,168,"(20, 66)",8,0.8
169,169,"(20, 302)",7,0.63
170,170,"(20, 524)",10,0.9
171,171,"(33, 32)",6,0.54
172,172,"(33, 34)",5,0.55
173,173,"(33, 71)",5,0.45
174,174,"(33, 509)",8,0.8800000000000001
175,175,"(448, 55)",4,0.36000000000000004
176,176,"(448, 77)",5,0.5
177,177,"(448, 447)",7,0.77
178,178,"(448, 449)",7,0.7
179,179,"(21, 22)",6,0.6
180,180,"(21, 236)",7,0.77
181,181,"(66, 65)",8,0.8
182,182,"(66, 67)",7,0.7
183,183,"(66, 288)",8,0.6400000000000001
184,184,"(66, 596)",3,0.24
185,185,"(66, 633)",9,0.9900000000000001
186,186,"(302, 52)",11,1.1
187,187,"(302, 91)",9,0.9900000000000001
188,188,"(302, 249)",6,0.66
189,189,"(302, 301)",6,0.6
190,190,"(302, 303)",14,1.26
191,191,"(302, 580)",5,0.45
192,192,"(524, 105)",8,0.8800000000000001
193,193,"(524, 482)",14,1.26
194,194,"(524, 523)",5,0.55
195,195,"(524, 525)",4,0.44000000000000006
196,196,"(22, 23)",4,0.4
197,197,"(22, 561)",8,0.8800000000000001
198,198,"(22, 617)",4,0.36000000000000004
199,199,"(236, 235)",10,0.8
200,200,"(236, 237)",8,0.8
201,201,"(236, 325)",6,0.54
202,202,"(236, 645)",9,0.81
203,203,"(23, 24)",7,0.5599999999999999
204,204,"(23, 348)",6,0.6
205,205,"(23, 645)",7,0.5599999999999999
206,206,"(561, 560)",8,0.8800000000000001
207,207,"(561, 562)",8,0.6400000000000001
208,208,"(617, 119)",5,0.45
209,209,"(617, 344)",7,0.77
210,210,"(617, 616)",5,0.5
211,211,"(617, 618)",4,0.4
212,212,"(24, 25)",8,0.8
213,213,"(24, 347)",3,0.24
214,214,"(348, 347)",3,0.27
215,215,"(348, 349)",10,1.0
216,216,"(348, 478)",6,0.6
217,217,"(645, 165)",5,0.55
218,218,"(645, 353)",9,0.9
219,219,"(645, 644)",4,0.44000000000000006
220,220,"(645, 646)",4,0.36000000000000004
221,221,"(25, 26)",5,0.5
222,222,"(25, 135)",6,0.6
223,223,"(25, 383)",6,0.54
224,224,"(347, 346)",7,0.7
225,225,"(347, 583)",7,0.7
226,226,"(26, 27)",15,1.35
227,227,"(26, 116)",9,0.81
228,228,"(26, 637)",5,0.5
229,229,"(135, 134)",4,0.32000000000000006
230,230,"(135, 136)",5,0.5
231,231,"(135, 581)",7,0.7
232,232,"(135, 655)",9,0.81
233,233,"(383, 382)",4,0.4
234,234,"(383, 384)",8,0.8
235,235,"(383, 620)",11,1.1
236,236,"(27, 28)",9,0.9900000000000001
237,237,"(27, 346)",13,1.3
238,238,"(116, 57)",5,0.4
239,239,"(116, 115)",9,0.9
240,240,"(116, 117)",6,0.54
241,241,"(116, 193)",10,1.0
242,242,"(637, 428)",12,1.08
243,243,"(637, 538)",10,1.0
244,244,"(637, 636)",8,0.8800000000000001
245,245,"(637, 638)",4,0.36000000000000004
246,246,"(637, 694)",2,0.18000000000000002
247,247,"(28, 29)",9,0.81
248,248,"(28, 95)",6,0.6
249,249,"(28, 203)",8,0.6400000000000001
250,250,"(28, 273)",6,0.48
251,251,"(28, 381)",12,1.32
252,252,"(28, 541)",9,0.9
253,253,"(346, 216)",5,0.5
254,254,"(346, 281)",6,0.6
255,255,"(346, 282)",3,0.33
256,256,"(346, 345)",5,0.5
257,257,"(346, 564)",6,0.54
258,258,"(29, 30)",2,0.2
259,259,"(29, 76)",1,0.11000000000000001
260,260,"(29, 475)",11,0.9900000000000001
261,261,"(95, 94)",6,0.6
262,262,"(95, 96)",9,0.81
263,263,"(95, 107)",6,0.6
264,264,"(95, 191)",5,0.5
265,265,"(95, 235)",4,0.4
266,266,"(203, 202)",8,0.8
267,267,"(203, 204)",8,0.7200000000000001
268,268,"(273, 272)",8,0.7200000000000001
269,269,"(273, 274)",8,0.7200000000000001
270,270,"(273, 335)",7,0.63
271,271,"(381, 380)",7,0.77
272,272,"(381, 382)",5,0.55
273,273,"(381, 420)",8,0.8800000000000001
274,274,"(541, 399)",7,0.77
275,275,"(541, 540)",6,0.66
276,276,"(541, 542)",8,0.8
277,277,"(541, 643)",7,0.77
278,278,"(30, 31)",12,1.2
279,279,"(30, 296)",8,0.8
280,280,"(30, 504)",10,0.8
281,281,"(30, 607)",8,0.8
282,282,"(76, 75)",9,0.9
283,283,"(76, 77)",6,0.54
284,284,"(76, 653)",6,0.54
285,285,"(475, 474)",9,0.81
286,286,"(475, 476)",2,0.2
287,287,"(475, 644)",5,0.55
288,288,"(31, 32)",5,0.4
289,289,"(31, 93)",7,0.63
290,290,"(31, 281)",6,0.6
291,291,"(296, 295)",7,0.63
292,292,"(296, 297)",8,0.7200000000000001
293,293,"(504, 503)",7,0.5599999999999999
294,294,"(504, 505)",8,0.7200000000000001
295,295,"(607, 208)",9,0.81
296,296,"(607, 608)",5,0.5
297,297,"(32, 556)",3,0.27
298,298,"(32, 565)",6,0.54
299,299,"(32, 686)",5,0.4
300,300,"(93, 92)",9,0.81
301,301,"(93, 94)",6,0.54
302,302,"(93, 263)",9,0.81
303,303,"(281, 216)",9,0.81
304,304,"(281, 280)",9,0.7200000000000001
305,305,"(281, 282)",9,0.81
306,306,"(556, 228)",5,0.5
307,307,"(556, 555)",5,0.45
308,308,"(556, 557)",10,1.0
309,309,"(565, 409)",3,0.3
310,310,"(565, 483)",13,1.4300000000000002
311,311,"(565, 564)",5,0.5
312,312,"(565, 566)",14,1.1199999999999999
313,313,"(686, 685)",6,0.48
314,314,"(686, 687)",9,0.81
315,315,"(34, 35)",9,0.7200000000000001
316,316,"(34, 125)",9,0.7200000000000001
317,317,"(34, 139)",7,0.7
318,318,"(34, 443)",8,0.6400000000000001
319,319,"(34, 526)",4,0.44000000000000006
320,320,"(71, 70)",7,0.7
321,321,"(71, 72)",10,0.9
322,322,"(71, 387)",8,0.7200000000000001
323,323,"(509, 508)",5,0.5
324,324,"(509, 510)",10,1.0
325,325,"(35, 36)",11,0.8800000000000001
326,326,"(35, 201)",5,0.45
327,327,"(35, 313)",10,0.8
328,328,"(35, 356)",6,0.6
329,329,"(35, 570)",9,0.81
330,330,"(125, 124)",7,0.63
331,331,"(125, 126)",6,0.54
332,332,"(125, 477)",12,1.08
333,333,"(139, 138)",9,0.7200000000000001
334,334,"(139, 140)",8,0.8
335,335,"(139, 153)",7,0.63
336,336,"(139, 511)",6,0.48
337,337,"(443, 442)",7,0.77
338,338,"(443, 444)",6,0.54
339,339,"(526, 189)",6,0.48
340,340,"(526, 362)",11,0.8800000000000001
341,341,"(526, 525)",7,0.63
342,342,"(526, 527)",3,0.27
343,343,"(36, 37)",9,0.7200000000000001
344,344,"(36, 208)",8,0.7200000000000001
345,345,"(201, 200)",7,0.63
346,346,"(201, 202)",4,0.36000000000000004
347,347,"(201, 312)",5,0.4
348,348,"(201, 463)",6,0.66
349,349,"(313, 85)",7,0.63
350,350,"(313, 312)",10,0.9
351,351,"(313, 314)",18,1.9800000000000002
352,352,"(356, 355)",8,0.7200000000000001
353,353,"(356, 357)",4,0.36000000000000004
354,354,"(356, 676)",10,1.0
355,355,"(570, 284)",3,0.27
356,356,"(570, 569)",6,0.48
357,357,"(570, 571)",8,0.8
358,358,"(37, 38)",6,0.6
359,359,"(37, 137)",10,1.0
360,360,"(208, 207)",12,1.32
361,361,"(208, 209)",8,0.7200000000000001
362,362,"(208, 283)",5,0.45
363,363,"(208, 364)",9,0.81
364,364,"(208, 379)",9,0.7200000000000001
365,365,"(208, 688)",5,0.45
366,366,"(38, 39)",8,0.6400000000000001
367,367,"(137, 136)",8,0.8
368,368,"(137, 138)",5,0.45
369,369,"(137, 552)",10,1.1
370,370,"(39, 40)",10,0.8
371,371,"(39, 211)",5,0.5
372,372,"(39, 482)",10,0.9
373,373,"(40, 41)",12,1.08
374,374,"(40, 324)",8,0.7200000000000001
375,375,"(211, 210)",9,0.9900000000000001
376,376,"(211, 212)",9,0.7200000000000001
377,377,"(211, 456)",6,0.6
378,378,"(482, 481)",10,0.9
379,379,"(482, 483)",5,0.5
380,380,"(41, 42)",6,0.66
381,381,"(41, 80)",4,0.4
382,382,"(41, 548)",6,0.54
383,383,"(324, 323)",9,0.81
384,384,"(324, 325)",7,0.63
385,385,"(324, 445)",3,0.27
386,386,"(324, 675)",10,1.0
387,387,"(42, 43)",5,0.45
388,388,"(42, 508)",6,0.6
389,389,"(80, 52)",7,0.7
390,390,"(80, 79)",7,0.7
391,391,"(80, 81)",6,0.48
392,392,"(80, 353)",10,1.0
393,393,"(548, 177)",5,0.55
394,394,"(548, 187)",7,0.63
395,395,"(548, 279)",8,0.8800000000000001
396,396,"(548, 323)",7,0.63
397,397,"(548, 469)",9,0.9900000000000001
398,398,"(548, 547)",8,0.8800000000000001
399,399,"(548, 549)",7,0.7
400,400,"(43, 44)",6,0.48
401,401,"(43, 173)",8,0.7200000000000001
402,402,"(508, 47)",9,0.81
403,403,"(508, 507)",3,0.27
404,404,"(44, 45)",7,0.5599999999999999
405,405,"(44, 380)",13,1.3
406,406,"(173, 172)",4,0.36000000000000004
407,407,"(173, 174)",11,0.9900000000000001
408,408,"(173, 669)",8,0.7200000000000001
409,409,"(45, 46)",5,0.55
410,410,"(45, 463)",9,0.9900000000000001
411,411,"(45, 595)",9,0.9
412,412,"(380, 379)",5,0.45
413,413,"(380, 437)",11,1.1
414,414,"(380, 464)",5,0.4
415,415,"(380, 527)",7,0.7
416,416,"(46, 47)",9,0.9900000000000001
417,417,"(46, 474)",4,0.44000000000000006
418,418,"(46, 511)",5,0.5
419,419,"(46, 514)",8,0.8
420,420,"(46, 678)",14,1.26
421,421,"(46, 692)",7,0.7
422,422,"(463, 202)",7,0.5599999999999999
423,423,"(463, 462)",2,0.18000000000000002
424,424,"(463, 464)",7,0.63
425,425,"(595, 92)",7,0.77
426,426,"(595, 182)",7,0.63
427,427,"(595, 517)",6,0.54
428,428,"(595, 594)",10,0.8
429,429,"(595, 596)",6,0.66
430,430,"(47, 48)",5,0.45
431,431,"(47, 72)",13,1.3
432,432,"(47, 127)",13,1.1700000000000002
433,433,"(47, 184)",6,0.66
434,434,"(47, 417)",11,1.2100000000000002
435,435,"(474, 283)",6,0.54
436,436,"(474, 473)",6,0.54
437,437,"(511, 510)",9,0.7200000000000001
438,438,"(511, 512)",7,0.77
439,439,"(514, 513)",8,0.6400000000000001
440,440,"(514, 515)",8,0.8
441,441,"(678, 307)",5,0.55
442,442,"(678, 459)",9,0.9
443,443,"(678, 677)",6,0.54
444,444,"(678, 679)",10,1.1
445,445,"(692, 57)",7,0.63
446,446,"(692, 691)",7,0.5599999999999999
447,447,"(692, 693)",4,0.36000000000000004
448,448,"(48, 49)",4,0.32000000000000006
449,449,"(72, 73)",8,0.8
450,450,"(72, 242)",7,0.7
451,451,"(127, 57)",11,1.1
452,452,"(127, 126)",6,0.6
453,453,"(127, 128)",4,0.32000000000000006
454,454,"(127, 238)",5,0.5
455,455,"(184, 112)",6,0.66
456,456,"(184, 183)",8,0.8
457,457,"(184, 185)",5,0.4
458,458,"(417, 416)",6,0.54
459,459,"(417, 418)",4,0.4
460,460,"(49, 50)",7,0.77
461,461,"(49, 546)",6,0.66
462,462,"(50, 51)",5,0.45
463,463,"(50, 601)",12,0.96
464,464,"(50, 680)",10,1.0
465,465,"(546, 124)",9,0.81
466,466,"(546, 362)",5,0.45
467,467,"(546, 545)",3,0.24
468,468,"(546, 547)",11,1.1
469,469,"(51, 52)",6,0.6
470,470,"(51, 235)",7,0.5599999999999999
471,471,"(601, 261)",9,0.9900000000000001
472,472,"(601, 374)",11,1.1
473,473,"(601, 551)",3,0.27
474,474,"(601, 600)",5,0.45
475,475,"(601, 602)",14,1.4
476,476,"(680, 416)",5,0.5
477,477,"(680, 611)",6,0.54
478,478,"(680, 679)",10,0.9
479,479,"(680, 681)",6,0.54
480,480,"(52, 53)",9,0.9
481,481,"(52, 189)",5,0.5
482,482,"(235, 174)",5,0.4
483,483,"(235, 185)",7,0.7
484,484,"(235, 234)",8,0.8800000000000001
485,485,"(235, 240)",3,0.3
486,486,"(53, 54)",6,0.48
487,487,"(53, 249)",8,0.7200000000000001
488,488,"(53, 331)",8,0.6400000000000001
489,489,"(189, 188)",7,0.63
490,490,"(189, 190)",7,0.7
491,491,"(189, 332)",5,0.5
492,492,"(189, 535)",6,0.66
493,493,"(54, 55)",11,0.8800000000000001
494,494,"(54, 226)",6,0.6
495,495,"(54, 319)",8,0.7200000000000001
496,496,"(249, 248)",8,0.8
497,497,"(249, 250)",7,0.77
498,498,"(249, 451)",6,0.54
499,499,"(249, 632)",5,0.55
500,500,"(331, 332)",6,0.54
501,501,"(55, 56)",8,0.6400000000000001
502,502,"(55, 106)",8,0.7200000000000001
503,503,"(55, 168)",14,1.4
504,504,"(55, 261)",7,0.63
505,505,"(55, 351)",9,0.81
506,506,"(226, 225)",8,0.6400000000000001
507,507,"(226, 227)",6,0.54
508,508,"(319, 318)",9,0.81
509,509,"(319, 320)",9,0.9
510,510,"(319, 665)",3,0.33
511,511,"(56, 57)",6,0.54
512,512,"(106, 105)",8,0.8
513,513,"(106, 107)",8,0.8800000000000001
514,514,"(106, 182)",5,0.55
515,515,"(106, 667)",8,0.8
516,516,"(168, 92)",4,0.4
517,517,"(168, 167)",10,0.9
518,518,"(168, 171)",7,0.63
519,519,"(261, 260)",4,0.44000000000000006
520,520,"(261, 265)",4,0.36000000000000004
521,521,"(261, 439)",4,0.32000000000000006
522,522,"(261, 486)",9,0.7200000000000001
523,523,"(261, 571)",8,0.7200000000000001
524,524,"(351, 352)",8,0.8
525,525,"(351, 449)",6,0.54
526,526,"(351, 571)",8,0.7200000000000001
527,527,"(57, 58)",7,0.7
528,528,"(57, 382)",7,0.77
529,529,"(57, 506)",9,0.81
530,530,"(57, 535)",7,0.7
531,531,"(57, 583)",8,0.8
532,532,"(58, 59)",10,1.0
533,533,"(382, 307)",11,0.9900000000000001
534,534,"(382, 340)",7,0.63
535,535,"(382, 619)",7,0.63
536,536,"(382, 698)",7,0.5599999999999999
537,537,"(506, 505)",5,0.5
538,538,"(506, 507)",6,0.54
539,539,"(506, 590)",5,0.5
540,540,"(535, 241)",6,0.48
541,541,"(535, 272)",6,0.6
542,542,"(535, 534)",8,0.7200000000000001
543,543,"(583, 280)",9,0.81
544,544,"(583, 582)",11,0.9900000000000001
545,545,"(583, 584)",5,0.45
546,546,"(59, 60)",9,0.81
547,547,"(60, 61)",7,0.5599999999999999
548,548,"(61, 62)",5,0.45
549,549,"(61, 244)",3,0.3
550,550,"(61, 267)",5,0.45
551,551,"(61, 553)",5,0.5
552,552,"(62, 63)",4,0.4
553,553,"(62, 107)",6,0.66
554,554,"(62, 143)",8,0.8
555,555,"(244, 216)",6,0.54
556,556,"(244, 243)",7,0.7
557,557,"(244, 245)",10,0.8
558,558,"(244, 477)",8,0.6400000000000001
559,559,"(244, 608)",3,0.27
560,560,"(267, 242)",7,0.77
561,561,"(267, 266)",5,0.45
562,562,"(267, 268)",8,0.6400000000000001
563,563,"(267, 484)",7,0.77
564,564,"(553, 422)",7,0.7
565,565,"(553, 488)",3,0.3
566,566,"(553, 552)",5,0.45
567,567,"(553, 554)",7,0.63
568,568,"(553, 624)",5,0.5
569,569,"(553, 670)",11,0.9900000000000001
570,570,"(63, 69)",7,0.7
571,571,"(63, 147)",4,0.32000000000000006
572,572,"(63, 269)",8,0.6400000000000001
573,573,"(107, 108)",7,0.77
574,574,"(107, 376)",8,0.6400000000000001
575,575,"(107, 580)",3,0.27
576,576,"(143, 142)",7,0.7
577,577,"(143, 144)",9,0.9
578,578,"(143, 395)",9,0.7200000000000001
579,579,"(69, 68)",6,0.54
580,580,"(69, 70)",8,0.7200000000000001
581,581,"(69, 155)",2,0.22000000000000003
582,582,"(69, 269)",9,0.7200000000000001
583,583,"(69, 392)",7,0.63
584,584,"(147, 146)",4,0.36000000000000004
585,585,"(147, 148)",6,0.54
586,586,"(269, 120)",6,0.6
587,587,"(269, 268)",5,0.4
588,588,"(269, 270)",8,0.7200000000000001
589,589,"(65, 259)",5,0.4
590,590,"(195, 194)",6,0.6
591,591,"(195, 196)",1,0.11000000000000001
592,592,"(259, 224)",10,1.0
593,593,"(259, 258)",9,0.81
594,594,"(259, 260)",6,0.66
595,595,"(259, 528)",4,0.44000000000000006
596,596,"(259, 624)",9,0.81
597,597,"(67, 68)",12,1.2
598,598,"(67, 193)",8,0.7200000000000001
599,599,"(67, 196)",7,0.63
600,600,"(67, 256)",6,0.54
601,601,"(67, 604)",8,0.8
602,602,"(67, 614)",9,0.9
603,603,"(288, 206)",6,0.48
604,604,"(288, 242)",5,0.5
605,605,"(288, 287)",4,0.4
606,606,"(288, 418)",4,0.32000000000000006
607,607,"(596, 284)",7,0.77
608,608,"(596, 489)",4,0.4
609,609,"(596, 597)",3,0.24
610,610,"(633, 320)",9,0.81
611,611,"(633, 632)",8,0.8
612,612,"(633, 634)",5,0.45
613,613,"(633, 664)",8,0.8
614,614,"(193, 77)",15,1.35
615,615,"(193, 194)",4,0.36000000000000004
616,616,"(196, 197)",6,0.48
617,617,"(196, 285)",7,0.77
618,618,"(256, 255)",5,0.45
619,619,"(256, 257)",12,1.08
620,620,"(256, 360)",11,0.9900000000000001
621,621,"(604, 126)",8,0.8
622,622,"(604, 603)",5,0.4
623,623,"(604, 605)",11,0.8800000000000001
624,624,"(614, 191)",6,0.54
625,625,"(614, 200)",5,0.55
626,626,"(614, 365)",8,0.7200000000000001
627,627,"(614, 394)",5,0.5
628,628,"(614, 494)",7,0.63
629,629,"(614, 613)",5,0.5
630,630,"(614, 615)",4,0.36000000000000004
631,631,"(70, 363)",4,0.36000000000000004
632,632,"(155, 156)",8,0.7200000000000001
633,633,"(155, 485)",6,0.54
634,634,"(392, 391)",10,1.0
635,635,"(392, 393)",9,0.9
636,636,"(392, 415)",7,0.7
637,637,"(363, 362)",5,0.5
638,638,"(363, 364)",3,0.3
639,639,"(363, 480)",11,1.1
640,640,"(387, 386)",5,0.4
641,641,"(387, 388)",5,0.55
642,642,"(387, 492)",4,0.4
643,643,"(73, 74)",4,0.32000000000000006
644,644,"(73, 108)",3,0.27
645,645,"(73, 132)",7,0.63
646,646,"(73, 134)",8,0.8
647,647,"(73, 257)",5,0.5
648,648,"(242, 174)",7,0.63
649,649,"(242, 241)",5,0.5
650,650,"(242, 243)",7,0.7
651,651,"(74, 75)",5,0.45
652,652,"(108, 339)",4,0.4
653,653,"(108, 517)",6,0.54
654,654,"(132, 91)",6,0.6
655,655,"(132, 131)",6,0.6
656,656,"(132, 133)",8,0.8
657,657,"(132, 451)",6,0.66
658,658,"(132, 489)",5,0.4
659,659,"(134, 133)",9,0.9
660,660,"(134, 264)",3,0.3
661,661,"(134, 316)",4,0.4
662,662,"(134, 403)",5,0.45
663,663,"(257, 258)",11,0.9900000000000001
664,664,"(257, 435)",2,0.2
665,665,"(257, 560)",7,0.63
666,666,"(257, 683)",7,0.5599999999999999
667,667,"(75, 277)",9,0.9
668,668,"(75, 670)",10,0.9
669,669,"(277, 276)",4,0.4
670,670,"(277, 278)",8,0.8800000000000001
671,671,"(277, 451)",7,0.7
672,672,"(277, 481)",8,0.8
673,673,"(277, 497)",6,0.54
674,674,"(670, 118)",13,1.1700000000000002
675,675,"(670, 669)",5,0.5
676,676,"(670, 671)",8,0.7200000000000001
677,677,"(77, 78)",4,0.36000000000000004
678,678,"(77, 221)",13,1.3
679,679,"(653, 652)",6,0.6
680,680,"(653, 654)",8,0.7200000000000001
681,681,"(78, 79)",4,0.4
682,682,"(78, 300)",6,0.54
683,683,"(78, 472)",10,1.0
684,684,"(221, 220)",11,1.2100000000000002
685,685,"(221, 342)",10,1.1
686,686,"(221, 354)",4,0.4
687,687,"(221, 557)",7,0.7
688,688,"(79, 492)",8,0.7200000000000001
689,689,"(79, 557)",7,0.77
690,690,"(300, 88)",7,0.5599999999999999
691,691,"(300, 299)",8,0.8
692,692,"(300, 301)",7,0.7
693,693,"(300, 682)",6,0.48
694,694,"(472, 471)",9,0.7200000000000001
695,695,"(472, 473)",7,0.7
696,696,"(492, 92)",2,0.18000000000000002
697,697,"(492, 491)",4,0.4
698,698,"(492, 493)",13,1.1700000000000002
699,699,"(557, 558)",5,0.45
700,700,"(81, 82)",6,0.54
701,701,"(81, 110)",6,0.6
702,702,"(81, 555)",5,0.45
703,703,"(353, 352)",7,0.77
704,704,"(353, 354)",7,0.5599999999999999
705,705,"(82, 83)",6,0.48
706,706,"(82, 529)",4,0.4
707,707,"(110, 111)",8,0.7200000000000001
708,708,"(110, 228)",8,0.8
709,709,"(555, 420)",10,1.0
710,710,"(555, 554)",8,0.8
711,711,"(83, 84)",6,0.48
712,712,"(83, 92)",13,1.1700000000000002
713,713,"(529, 340)",12,1.2
714,714,"(529, 528)",8,0.6400000000000001
715,715,"(529, 530)",4,0.44000000000000006
716,716,"(84, 85)",5,0.5
717,717,"(84, 389)",6,0.66
718,718,"(84, 676)",6,0.6
719,719,"(84, 697)",6,0.54
720,720,"(92, 91)",6,0.48
721,721,"(92, 115)",8,0.8800000000000001
722,722,"(85, 86)",6,0.54
723,723,"(85, 213)",13,1.4300000000000002
724,724,"(85, 427)",8,0.6400000000000001
